2019-06-15,14:18,Республика Алтай,Горно-Алтайск,"{2,9}"
2018-03-03,11:40,Кабардино-Балкария,Тырныауз,{6}
2019-07-24,20:47,Ленинградская область,Приозерск,"{10,7}"
2019-05-29,22:08,Курская область,Фатеж,"{1,8}"
2020-11-24,11:59,Пензенская область,Кузнецк,{7}
2018-02-11,09:05,Тульская область,Ясногорск,"{2,8}"
2019-05-30,20:07,Севастополь,Инкерман,"{9,1}"
2018-12-07,12:31,Новгородская область,Пестово,"{2,9,4}"
2020-12-02,09:07,Республика Тыва,Шагонар,{2}
2018-09-05,09:54,Владимирская область,Покров,{4}
2018-10-17,13:42,Республика Коми,Вуктыл,"{5,7}"
2018-11-04,02:01,Тамбовская область,Кирсанов,"{3,9,4}"
2018-01-18,20:40,Волгоградская область,Урюпинск,{7}
2019-01-07,22:52,Красноярский край,Канск,"{8,10}"
2020-02-08,23:14,Иркутская область,Бирюсинск,"{6,7}"
2019-05-20,18:25,Оренбургская область,Бугуруслан,{3}
2018-05-15,20:25,Ставропольский край,Новоалександровск,{5}
2018-08-07,21:19,Новосибирская область,Черепаново,{5}
2019-09-20,08:12,Тюменская область,Заводоуковск,"{3,9,10}"
2020-08-07,22:00,Омская область,Тара,"{10,3}"
2018-04-11,05:33,Ямало-Ненецкий АО,Ноябрьск,"{3,7,1}"
2018-10-23,11:15,Чувашская Республика,Чебоксары,"{6,9}"
2020-11-07,04:08,Пензенская область,Нижний Ломов,"{4,7}"
2020-11-23,19:37,Архангельская область,Мезень,"{6,2}"
2018-08-30,01:56,Удмуртская Республика,Глазов,"{3,10,1}"
2020-09-12,02:01,Мурманская область,Кандалакша,"{9,1,3}"
2018-11-20,17:22,Томская область,Кедровый,"{1,3,10}"
2020-08-07,10:38,Мурманская область,Кировск,"{10,5}"
2020-10-05,07:54,Кемеровская область,Гурьевск,"{7,4}"
2019-08-26,13:06,Республика Мордовия,Рузаевка,"{5,9}"
2018-04-08,05:23,Тульская область,Липки,{1}
2019-07-29,16:54,Сахалинская область,Долинск,"{3,4,2}"
2020-05-06,15:55,Республика Дагестан,Республика Дагестанские Огни,{10}
2019-09-21,10:04,Хабаровский край,Бикин,{1}
2019-02-08,17:51,Смоленская область,Велиж,{8}
2018-02-05,03:17,Вологодская область,Великий Устюг,"{7,3}"
2019-10-19,09:49,Костромская область,Солигалич,"{9,2}"
2018-03-15,05:33,Камчатский край,Елизово,"{9,2,6}"
2020-05-10,01:12,Республика Северная Осетия - Алания,Моздок,{5}
2020-05-28,09:57,Псковская область,Опочка,"{3,9}"
2019-10-05,13:41,Калининградская область,Пионерский,"{4,1,3}"
2018-06-24,02:10,Кабардино-Балкария,Прохладный,"{1,4,10}"
2018-05-16,20:15,Республика Алтай,Горно-Алтайск,"{7,5}"
2019-11-19,07:46,Белгородская область,Короча,"{7,4}"
2018-01-31,18:08,Новгородская область,Окуловка,"{6,10}"
2020-07-27,14:33,Белгородская область,Валуйки,"{5,3,9}"
2020-02-18,10:38,Свердловская область,Нижняя Салда,{7}
2018-02-16,20:25,Кировская область,Луза,{9}
2019-08-04,07:40,Карачаево-Черкесия,Карачаевск,{2}
2019-10-05,15:58,Мурманская область,Заозёрск,"{4,1,7}"
2020-06-27,18:08,Ярославская область,Углич,{3}
2018-09-15,17:14,Самарская область,Кинель,"{10,4,9}"
2018-01-29,04:58,Тюменская область,Тюмень,{10}
2019-12-17,13:03,Сахалинская область,Поронайск,"{9,4,1}"
2020-07-07,01:07,Чукотский АО,Билибино,"{6,5}"
2019-11-04,21:34,Забайкальский край,Борзя,{2}
2020-08-10,19:32,Омская область,Тюкалинск,"{9,7,2}"
2019-07-11,10:14,Саратовская область,Энгельс,{5}
2020-01-25,21:52,Томская область,Томск,"{6,9}"
2018-06-07,02:33,Карачаево-Черкесия,Черкесск,"{7,9}"
2020-12-18,17:33,Хабаровский край,Николаевск-на-Амуре,{1}
2018-02-13,00:53,Ивановская область,Заволжск,{1}
2019-04-14,13:00,Еврейская АО,Биробиджан,"{1,4,5}"
2020-12-06,04:53,Пензенская область,Нижний Ломов,"{10,8,6}"
2018-03-21,00:45,Новгородская область,Старая Русса,{10}
2020-03-09,22:38,Республика Адыгея,Адыгейск,"{5,7}"
2018-03-29,02:29,Нижегородская область,Городец,"{9,6,1}"
2019-10-29,21:26,Вологодская область,Никольск,"{8,2,7}"
2019-03-27,00:32,Ставропольский край,Светлоград,{7}
2018-04-13,14:53,Кемеровская область,Кемерово,"{2,10,5}"
2019-04-24,04:30,Республика Хакасия,Саяногорск,"{3,7}"
2020-01-07,01:06,Республика Бурятия,Северобайкальск,"{2,5,4}"
2018-10-11,06:10,Республика Хакасия,Черногорск,{10}
2020-12-02,22:55,Липецкая область,Елец,"{6,3,1}"
2020-06-28,20:26,Республика Калмыкия,Лагань,"{2,6,7}"
2019-02-22,09:38,Ростовская область,Морозовск,"{7,9}"
2020-12-28,06:41,Воронежская область,Воронеж,"{4,6,1}"
2018-11-17,13:53,Ульяновская область,Новоульяновск,{4}
2019-01-05,16:49,Рязанская область,Касимов,"{2,1}"
2019-09-10,17:00,Новосибирская область,Обь,{5}
2018-04-04,08:35,Оренбургская область,Орск,"{3,5,8}"
2020-06-02,05:25,Псковская область,Великие Луки,{3}
2018-11-18,04:32,Кабардино-Балкария,Нальчик,"{9,5,3}"
2019-06-25,07:48,Оренбургская область,Новотроицк,"{8,5,2}"
2020-08-07,07:33,Республика Коми,Сосногорск,"{1,7}"
2018-07-22,16:33,Рязанская область,Новомичуринск,{4}
2019-08-04,19:08,Челябинская область,Аша,"{4,8,3}"
2020-04-11,07:15,Еврейская АО,Облучье,"{6,1}"
2019-08-11,08:44,Воронежская область,Лиски,"{8,5,3}"
2018-03-14,03:02,Удмуртская Республика,Сарапул,"{7,9,6}"
2019-11-23,02:13,Смоленская область,Рудня,"{10,7}"
2019-04-22,12:26,Москва,Московский,{1}
2020-07-08,14:45,Калининградская область,Багратионовск,"{7,5}"
2018-08-14,11:46,Республика Карелия,Олонец,{1}
2018-08-13,15:01,Орловская область,Ливны,"{8,7}"
2020-01-01,18:52,Республика Дагестан,Южно-Сухокумск,{4}
2019-11-21,10:21,Ивановская область,Вичуга,"{10,8,3}"
2020-10-09,22:29,Республика Бурятия,Кяхта,{4}
2019-02-22,05:57,Ростовская область,Морозовск,{8}
2020-01-25,13:16,Ненецкий АО,Нарьян-Мар,{9}
2020-04-26,02:57,Курская область,Дмитриев,"{1,10,4}"
2019-12-28,14:02,Республика Игушетия,Назрань,"{2,1}"
2018-02-25,17:02,Вологодская область,Харовск,{3}
2018-03-29,21:06,Ямало-Ненецкий АО,Муравленко,"{3,4,2}"
2020-06-21,22:30,Челябинская область,Златоуст,{9}
2020-04-21,10:36,Томская область,Северск,{6}
2019-10-09,23:10,Республика Башкортостан,Мелеуз,{1}
2019-09-09,23:42,Нижегородская область,Ворсма,"{4,6}"
2018-09-07,22:39,Республика Коми,Сыктывкар,"{9,3,2}"
2018-05-25,17:02,Краснодарский край,Гулькевичи,"{6,4,5}"
2018-11-13,18:25,Калининградская область,Краснознаменск,"{5,10,7}"
2020-06-13,06:45,Челябинская область,Аша,{9}
2018-06-16,08:30,Республика Марий Эл,Козьмодемьянск,"{1,2,9}"
2019-11-11,09:15,Смоленская область,Дорогобуж,{4}
2020-01-12,11:28,Тамбовская область,Кирсанов,"{8,4}"
2020-02-20,04:10,Республика Мордовия,Темников,"{4,7}"
2018-01-15,20:53,Иркутская область,Братск,{8}
2019-07-27,15:29,Московская область,Одинцово,{8}
2020-09-10,04:08,Алтайский край,Рубцовск,"{9,7}"
2018-12-31,18:56,Хабаровский край,Николаевск-на-Амуре,"{7,3}"
2019-03-12,23:21,Ярославская область,Данилов,{6}
2019-12-28,11:55,Липецкая область,Лебедянь,"{7,2,4}"
2018-07-07,01:07,Ненецкий АО,Нарьян-Мар,"{9,7}"
2020-06-21,17:00,Рязанская область,Спасск-Рязанский,"{10,2}"
2018-10-04,21:01,Республика Алтай,Горно-Алтайск,"{8,9,10}"
2019-04-02,02:30,Астраханская область,Нариманов,"{6,2}"
2019-06-14,02:38,Республика Хакасия,Абаза,"{8,3,9}"
2019-05-27,19:13,Тверская область,Калязин,"{10,3,2}"
2020-03-03,22:21,Иркутская область,Вихоревка,"{2,8,4}"
2020-07-07,00:01,Сахалинская область,Оха,{2}
2018-03-09,03:08,Пензенская область,Пенза,"{2,4,1}"
2019-02-12,17:31,Республика Дагестан,Каспийск,"{8,5}"
