id_participant,id_person,id_ts,state_health,type_participant
1685,1909,NULL,ранен,пассажир
1686,1217,NULL,ранен,пассажир
1687,1917,NULL,цел,пассажир
1688,759,1229,цел,водитель
1689,584,NULL,ранен,пассажир
1690,861,1097,ранен,водитель
1691,1679,238,ранен,водитель
1692,1425,NULL,погиб,пассажир
1693,469,NULL,погиб,пассажир
1694,1170,NULL,цел,пассажир
1695,1804,778,цел,водитель
1696,1983,280,ранен,водитель
1697,141,1347,цел,водитель
1698,851,NULL,ранен,пассажир
1699,523,NULL,цел,пассажир
1700,1961,NULL,погиб,пассажир
1701,104,794,ранен,водитель
1702,1987,NULL,погиб,пассажир
1703,381,NULL,цел,пассажир
1704,1223,NULL,цел,пассажир
1705,1170,NULL,ранен,пассажир
1706,1514,1626,цел,водитель
1707,111,1541,цел,водитель
1708,964,NULL,цел,пассажир
1709,1340,NULL,ранен,пассажир
1710,1238,NULL,ранен,пассажир
1711,1120,1314,погиб,водитель
1712,240,NULL,погиб,пассажир
1713,899,1414,цел,велосипедист
1714,979,1711,ранен,водитель
1715,109,NULL,цел,пассажир
1716,1189,NULL,ранен,пассажир
1717,1150,NULL,цел,пассажир
1718,1288,14,ранен,велосипедист
1719,1039,99,погиб,водитель
1720,1667,NULL,цел,пассажир
1721,1310,NULL,погиб,пассажир
1722,660,NULL,ранен,пассажир
1723,1883,1191,погиб,водитель
1724,709,524,ранен,водитель
1725,75,NULL,цел,пассажир
1726,1106,NULL,ранен,пассажир
1727,1746,NULL,цел,пассажир
1728,948,1418,цел,водитель
1729,806,NULL,цел,пассажир
1730,834,NULL,погиб,пассажир
1731,895,NULL,погиб,пассажир
1732,1870,439,погиб,водитель
1733,1920,NULL,ранен,пассажир
1734,918,NULL,погиб,пассажир
1735,534,1835,погиб,кучер
1736,1382,1675,цел,водитель
1737,543,NULL,ранен,пассажир
1738,1578,NULL,ранен,пассажир
1739,687,NULL,погиб,пассажир
1740,1460,NULL,погиб,пассажир
1741,891,1233,ранен,водитель
1742,1286,NULL,ранен,пассажир
1743,1224,NULL,цел,пассажир
1744,1256,NULL,цел,пассажир
1745,1584,81,ранен,водитель
1746,332,975,цел,водитель
1747,374,NULL,ранен,пассажир
1748,1456,NULL,ранен,пассажир
1749,798,NULL,цел,пассажир
1750,636,998,ранен,водитель
1751,530,NULL,погиб,пассажир
1752,12,NULL,цел,пассажир
1753,1751,NULL,цел,пассажир
1754,1583,1841,погиб,кучер
1755,920,1721,ранен,водитель
1756,1053,NULL,ранен,пассажир
1757,1256,NULL,погиб,пассажир
1758,1170,1512,цел,водитель
1759,381,1526,ранен,водитель
1760,199,NULL,погиб,пассажир
1761,576,NULL,погиб,пассажир
1762,1036,NULL,погиб,пассажир
1763,1715,1857,погиб,водитель
1764,1718,1568,цел,водитель
1765,197,NULL,ранен,пассажир
1766,1730,NULL,погиб,пассажир
1767,580,1827,цел,водитель
1768,1236,NULL,цел,пассажир
1769,769,NULL,цел,пассажир
1770,1516,NULL,погиб,пассажир
1771,836,NULL,цел,пассажир
1772,1917,319,погиб,водитель
1773,1445,NULL,погиб,пассажир
1774,466,1122,цел,водитель
1775,709,1881,ранен,водитель
1776,1728,437,ранен,водитель
1777,1515,NULL,ранен,пассажир
1778,236,NULL,цел,пассажир
1779,1627,1767,ранен,водитель
1780,893,1707,ранен,водитель
1781,504,NULL,ранен,пассажир
1782,1554,NULL,погиб,пассажир
1783,1869,NULL,цел,пассажир
1784,1293,NULL,погиб,пассажир
1785,22,743,цел,водитель
1786,73,NULL,ранен,пассажир
1787,673,NULL,цел,пассажир
1788,459,NULL,ранен,пассажир
1789,1049,167,погиб,водитель
1790,1948,NULL,погиб,пассажир
1791,1190,1225,цел,водитель
1792,1115,NULL,погиб,пассажир
1793,1224,535,цел,водитель
1794,1246,NULL,погиб,пассажир
1795,940,555,цел,водитель
1796,44,1189,цел,водитель
1797,1344,NULL,ранен,пассажир
1798,1866,NULL,цел,пассажир
1799,920,407,ранен,водитель
1800,1941,602,ранен,велосипедист
1801,555,314,погиб,водитель
1802,406,1793,ранен,водитель
1803,1944,NULL,цел,пассажир
1804,1783,NULL,погиб,пассажир
1805,1865,559,цел,водитель
1806,840,NULL,цел,пассажир
1807,737,NULL,цел,пассажир
1808,968,NULL,цел,пассажир
1809,1939,1762,ранен,водитель
1810,689,NULL,цел,пассажир
1811,148,NULL,погиб,пассажир
1812,531,447,цел,водитель
1813,1067,612,ранен,кучер
1814,83,344,погиб,водитель
1815,256,NULL,ранен,пассажир
1816,591,NULL,цел,пассажир
1817,1210,36,погиб,водитель
1818,1781,NULL,погиб,пассажир
1819,1556,NULL,ранен,пассажир
1820,887,1927,цел,кучер
1821,1092,1699,ранен,водитель
1822,1895,NULL,цел,пассажир
1823,12,NULL,цел,пассажир
1824,289,NULL,ранен,пассажир
1825,1506,533,погиб,водитель
1826,1992,NULL,погиб,пассажир
1827,1956,1375,цел,водитель
1828,82,NULL,ранен,пассажир
1829,22,NULL,цел,пешеход
1830,927,1688,ранен,велосипедист
1831,1314,231,погиб,водитель
1832,1905,NULL,погиб,пассажир
1833,160,NULL,цел,пассажир
1834,1881,NULL,цел,пассажир
1835,857,1958,погиб,водитель
1836,351,790,погиб,водитель
1837,1152,NULL,ранен,пассажир
1838,244,NULL,цел,пассажир
1839,1841,290,цел,водитель
1840,431,579,погиб,велосипедист
1841,937,743,ранен,водитель
1842,350,1325,ранен,водитель
1843,1977,307,цел,водитель
1844,699,NULL,ранен,пассажир
1845,1760,NULL,цел,пешеход
1846,1261,1557,погиб,водитель
1847,64,NULL,погиб,пассажир
1848,1577,419,погиб,водитель
1849,1890,NULL,цел,пассажир
1850,1040,85,цел,водитель
1851,1244,NULL,цел,пассажир
1852,147,NULL,цел,пассажир
1853,1103,1536,погиб,кучер
1854,1257,1464,ранен,водитель
1855,1677,NULL,погиб,пассажир
1856,507,NULL,цел,пассажир
1857,568,NULL,ранен,пассажир
1858,943,NULL,погиб,пассажир
1859,113,1623,цел,водитель
1860,1785,NULL,погиб,пассажир
1861,583,1189,цел,водитель
1862,1245,37,погиб,водитель
1863,1706,NULL,погиб,пассажир
1864,1591,NULL,погиб,пешеход
1865,31,1674,цел,водитель
1866,981,1899,цел,водитель
1867,1536,504,погиб,кучер
1868,1462,852,цел,водитель
1869,1117,NULL,ранен,пассажир
1870,891,NULL,ранен,пассажир
1871,1976,NULL,погиб,пассажир
1872,520,NULL,цел,пешеход
1873,1689,107,ранен,водитель
1874,1046,NULL,погиб,пассажир
1875,1059,NULL,цел,пассажир
1876,1627,1893,ранен,водитель
1877,1131,342,цел,водитель
1878,293,NULL,цел,пассажир
1879,1221,NULL,ранен,пассажир
1880,1825,NULL,ранен,пассажир
1881,1045,925,ранен,велосипедист
1882,1304,575,ранен,водитель
1883,1055,NULL,погиб,пассажир
1884,1048,1830,ранен,кучер
1885,39,1294,ранен,водитель
1886,1119,1066,погиб,водитель
1887,104,1737,ранен,водитель
1888,1329,NULL,цел,пассажир
1889,1194,1530,цел,водитель
1890,326,1360,цел,водитель
1891,1812,NULL,цел,пассажир
1892,374,NULL,цел,пассажир
1893,1679,593,ранен,водитель
1894,10,NULL,ранен,пассажир
1895,174,NULL,ранен,пассажир
1896,354,NULL,ранен,пешеход
1897,209,220,цел,водитель
1898,952,NULL,погиб,пассажир
1899,33,290,цел,водитель
1900,933,1763,ранен,водитель
1901,589,NULL,цел,пассажир
1902,1488,NULL,цел,пассажир
1903,335,237,погиб,водитель
1904,646,NULL,ранен,пассажир
1905,1521,NULL,ранен,пассажир
1906,1134,NULL,ранен,пассажир
1907,485,NULL,цел,пешеход
1908,1392,1023,ранен,водитель
1909,80,NULL,ранен,пассажир
1910,381,1196,цел,велосипедист
1911,747,612,погиб,кучер
1912,503,243,погиб,водитель
1913,719,843,погиб,водитель
1914,725,NULL,погиб,пассажир
1915,1650,NULL,ранен,пассажир
1916,545,NULL,погиб,пассажир
1917,375,1978,цел,водитель
1918,421,NULL,погиб,пассажир
1919,108,NULL,ранен,пассажир
1920,1192,1682,погиб,велосипедист
1921,1858,1270,погиб,водитель
1922,1801,NULL,цел,пассажир
1923,1302,1709,ранен,водитель
1924,630,NULL,цел,пассажир
1925,1266,NULL,погиб,пассажир
1926,730,NULL,ранен,пешеход
1927,1448,958,ранен,водитель
1928,1852,NULL,ранен,пассажир
1929,34,NULL,ранен,пассажир
1930,1418,NULL,погиб,пассажир
1931,89,1825,цел,водитель
1932,491,NULL,погиб,пассажир
1933,717,NULL,ранен,пассажир
1934,1731,NULL,цел,пассажир
1935,408,90,ранен,водитель
1936,499,NULL,ранен,пассажир
1937,112,NULL,цел,пассажир
1938,447,1611,ранен,велосипедист
1939,326,118,ранен,кучер
1940,320,1252,погиб,водитель
1941,978,NULL,ранен,пассажир
1942,1311,NULL,погиб,пассажир
1943,1630,1402,ранен,водитель
1944,1326,1430,ранен,водитель
1945,860,NULL,ранен,пассажир
1946,1473,1505,ранен,водитель
1947,1552,1214,ранен,велосипедист
1948,508,822,погиб,кучер
1949,1572,24,погиб,водитель
1950,476,NULL,ранен,пассажир
1951,1339,NULL,ранен,пассажир
1952,1257,NULL,погиб,пассажир
1953,912,NULL,погиб,пассажир
1954,548,907,цел,водитель
1955,1018,NULL,ранен,пассажир
1956,1587,NULL,ранен,пассажир
1957,1013,474,ранен,водитель
1958,19,504,цел,кучер
1959,1514,369,погиб,водитель
1960,1689,NULL,ранен,пассажир
1961,1190,NULL,погиб,пассажир
1962,1080,1271,цел,велосипедист
1963,208,1215,цел,водитель
1964,540,NULL,погиб,пассажир
1965,1247,NULL,погиб,пассажир
1966,1325,NULL,ранен,пассажир
1967,586,1764,погиб,водитель
1968,554,474,цел,водитель
1969,1545,938,погиб,кучер
1970,80,45,погиб,водитель
1971,1890,NULL,цел,пассажир
1972,937,1747,ранен,водитель
1973,1699,NULL,ранен,пассажир
1974,475,1442,ранен,водитель
1975,1859,524,цел,водитель
1976,441,NULL,погиб,пассажир
1977,1964,1222,цел,велосипедист
1978,1052,411,цел,водитель
1979,197,113,ранен,водитель
1980,287,NULL,цел,пассажир
1981,55,299,погиб,велосипедист
1982,788,168,погиб,водитель
1983,1588,NULL,погиб,пассажир
1984,1664,NULL,погиб,пассажир
1985,1599,250,ранен,водитель
1986,382,NULL,ранен,пассажир
1987,934,NULL,ранен,пешеход
1988,1392,1829,погиб,кучер
1989,1601,1518,погиб,водитель
1990,914,NULL,ранен,пассажир
1991,1885,NULL,ранен,пассажир
1992,483,NULL,цел,пассажир
1993,1016,206,ранен,водитель
1994,483,NULL,цел,пассажир
1995,1287,NULL,цел,пассажир
1996,74,NULL,ранен,пассажир
1997,1150,NULL,погиб,пешеход
1998,1264,1143,цел,водитель
1999,1300,NULL,погиб,пассажир
2000,1876,NULL,цел,пассажир
2001,444,NULL,цел,пассажир
2002,554,NULL,цел,пассажир
2003,651,1488,цел,водитель
2004,1415,NULL,ранен,пассажир
2005,1297,NULL,погиб,пассажир
2006,125,NULL,ранен,пассажир
2007,1949,NULL,цел,пассажир
2008,936,940,ранен,водитель
2009,466,1041,ранен,водитель
2010,374,NULL,погиб,пассажир
2011,489,NULL,ранен,пассажир
2012,1208,1582,цел,водитель
2013,601,NULL,цел,пассажир
2014,403,NULL,ранен,пассажир
2015,1396,1223,цел,кучер
2016,1467,761,погиб,водитель
2017,885,NULL,цел,пассажир
2018,1726,NULL,ранен,пассажир
2019,1451,1887,ранен,велосипедист
2020,920,1095,цел,водитель
2021,1155,NULL,цел,пассажир
2022,988,NULL,погиб,пассажир
2023,121,1496,ранен,водитель
2024,734,NULL,ранен,пассажир
2025,569,NULL,ранен,пассажир
2026,1435,NULL,погиб,пешеход
2027,438,692,ранен,велосипедист
2028,1728,635,погиб,водитель
2029,253,NULL,ранен,пассажир
2030,1977,918,цел,водитель
2031,1059,NULL,погиб,пассажир
2032,650,NULL,цел,пассажир
2033,126,441,цел,водитель
2034,1815,NULL,цел,пассажир
2035,1521,645,ранен,кучер
2036,792,1464,погиб,водитель
2037,1068,NULL,ранен,пассажир
2038,1316,NULL,ранен,пассажир
2039,413,NULL,ранен,пассажир
2040,835,1610,погиб,водитель
2041,250,NULL,погиб,пассажир
2042,493,NULL,цел,пассажир
2043,551,NULL,цел,пассажир
2044,737,NULL,цел,пассажир
2045,59,1889,цел,водитель
2046,1661,323,ранен,водитель
2047,708,NULL,ранен,пассажир
2048,1574,1860,ранен,водитель
2049,1786,NULL,погиб,пассажир
2050,860,1282,ранен,водитель
2051,376,NULL,цел,пассажир
2052,566,NULL,ранен,пассажир
2053,1131,NULL,погиб,пассажир
2054,331,1119,ранен,кучер
2055,591,161,цел,водитель
2056,326,NULL,цел,пассажир
2057,618,NULL,цел,пассажир
2058,1606,NULL,погиб,пассажир
2059,1874,NULL,погиб,пассажир
2060,57,1123,ранен,водитель
2061,1318,NULL,ранен,пассажир
2062,499,NULL,ранен,пассажир
2063,597,NULL,ранен,пешеход
2064,376,24,ранен,водитель
2065,58,1638,погиб,водитель
2066,137,1275,погиб,водитель
2067,623,NULL,погиб,пассажир
2068,926,886,цел,водитель
2069,1399,NULL,ранен,пассажир
2070,348,NULL,ранен,пассажир
2071,82,NULL,ранен,пассажир
2072,111,309,ранен,водитель
2073,1574,NULL,ранен,пассажир
2074,1292,559,ранен,водитель
2075,297,NULL,цел,пассажир
2076,1701,702,погиб,водитель
2077,33,NULL,погиб,пассажир
2078,1872,NULL,цел,пассажир
2079,1478,1814,цел,водитель
2080,1042,NULL,погиб,пассажир
2081,1165,NULL,погиб,пассажир
2082,1348,NULL,ранен,пассажир
2083,1629,NULL,цел,пассажир
2084,1424,1432,ранен,водитель
2085,487,1650,погиб,водитель
2086,1464,NULL,погиб,пассажир
2087,1306,NULL,цел,пассажир
2088,1637,NULL,ранен,пешеход
2089,1850,807,ранен,водитель
2090,1040,718,цел,водитель
2091,1273,750,цел,кучер
2092,1553,39,погиб,водитель
2093,950,NULL,погиб,пассажир
2094,948,NULL,ранен,пассажир
2095,1469,NULL,погиб,пассажир
2096,1366,905,погиб,водитель
2097,985,NULL,погиб,пассажир
2098,1805,NULL,погиб,пассажир
2099,936,NULL,погиб,пешеход
2100,868,172,ранен,кучер
2101,955,1368,погиб,водитель
2102,224,NULL,цел,пассажир
2103,444,NULL,ранен,пассажир
2104,1638,619,погиб,водитель
2105,724,NULL,погиб,пассажир
2106,659,NULL,цел,пассажир
2107,133,NULL,цел,пассажир
2108,1393,1319,погиб,водитель
2109,580,1264,цел,водитель
2110,281,NULL,ранен,пассажир
2111,829,NULL,цел,пассажир
2112,166,315,ранен,водитель
2113,207,NULL,цел,пассажир
2114,1365,NULL,погиб,пешеход
2115,1152,962,ранен,водитель
2116,1071,NULL,погиб,пассажир
2117,1465,NULL,цел,пассажир
2118,1122,NULL,цел,пешеход
2119,1473,1226,ранен,водитель
2120,1913,NULL,цел,пассажир
2121,162,NULL,погиб,пассажир
2122,191,NULL,ранен,пассажир
2123,1032,122,ранен,водитель
2124,1811,NULL,погиб,пассажир
2125,579,NULL,ранен,пешеход
2126,1707,1993,цел,велосипедист
2127,57,906,цел,водитель
2128,1711,NULL,погиб,пассажир
2129,1037,1431,ранен,водитель
2130,951,NULL,цел,пассажир
2131,1489,NULL,погиб,пассажир
2132,1570,NULL,цел,пассажир
2133,1716,NULL,цел,пассажир
2134,386,398,цел,водитель
2135,1160,1517,погиб,водитель
2136,1443,NULL,ранен,пассажир
2137,1696,NULL,цел,пассажир
2138,641,651,цел,водитель
2139,1182,1014,цел,водитель
2140,805,638,цел,водитель
2141,193,NULL,погиб,пассажир
2142,1377,1753,ранен,водитель
2143,1882,1125,цел,водитель
2144,373,297,цел,кучер
2145,1867,594,ранен,водитель
2146,1546,NULL,цел,пассажир
2147,1326,1014,погиб,водитель
2148,1333,NULL,цел,пассажир
2149,1147,923,погиб,водитель
2150,1114,606,погиб,водитель
2151,1707,NULL,цел,пассажир
2152,512,901,ранен,велосипедист
2153,592,264,погиб,водитель
2154,1447,NULL,погиб,пассажир
2155,838,NULL,цел,пешеход
2156,657,426,ранен,водитель
2157,883,NULL,погиб,пассажир
2158,1199,NULL,ранен,пассажир
2159,1288,170,погиб,водитель
2160,575,1578,погиб,водитель
2161,1902,NULL,погиб,пассажир
2162,12,NULL,ранен,пассажир
2163,1859,676,ранен,водитель
2164,1303,NULL,погиб,пассажир
2165,153,NULL,ранен,пешеход
2166,1258,1913,погиб,водитель
2167,837,NULL,цел,пешеход
2168,1232,704,ранен,велосипедист
2169,1925,962,цел,водитель
2170,822,NULL,цел,пассажир
2171,825,NULL,погиб,пассажир
2172,531,695,цел,кучер
2173,1140,1678,цел,водитель
2174,565,1658,цел,водитель
2175,1793,NULL,ранен,пассажир
2176,1414,NULL,ранен,пешеход
2177,1971,1828,погиб,водитель
2178,1012,NULL,ранен,пассажир
2179,245,NULL,погиб,пешеход
2180,783,1773,цел,водитель
2181,466,1558,цел,водитель
2182,1562,NULL,ранен,пассажир
2183,1703,NULL,погиб,пассажир
2184,1600,NULL,цел,пешеход
2185,1493,648,цел,водитель
2186,359,NULL,ранен,пассажир
2187,1441,1022,цел,водитель
2188,1611,NULL,цел,пассажир
2189,520,NULL,погиб,пассажир
2190,543,NULL,цел,пассажир
2191,853,1839,погиб,водитель
2192,1876,NULL,цел,пассажир
2193,1538,NULL,ранен,пассажир
2194,1960,NULL,ранен,пассажир
2195,1009,274,погиб,велосипедист
2196,378,1333,погиб,водитель
2197,436,NULL,ранен,пассажир
2198,1508,NULL,цел,пассажир
2199,1080,NULL,цел,пассажир
2200,82,NULL,цел,пассажир
2201,1744,930,цел,водитель
2202,1478,NULL,цел,пешеход
2203,1618,147,погиб,велосипедист
2204,156,794,погиб,водитель
2205,389,807,ранен,водитель
2206,573,NULL,погиб,пассажир
2207,1348,NULL,цел,пассажир
2208,1661,NULL,погиб,пешеход
2209,490,69,цел,кучер
2210,289,77,цел,водитель
2211,1613,NULL,ранен,пассажир
2212,1549,NULL,погиб,пассажир
2213,610,NULL,ранен,пассажир
2214,373,NULL,погиб,пешеход
2215,1085,107,погиб,водитель
2216,846,NULL,цел,пассажир
2217,937,1625,ранен,велосипедист
2218,59,1793,ранен,водитель
2219,1614,1470,цел,водитель
2220,169,NULL,ранен,пассажир
2221,1854,NULL,ранен,пассажир
2222,686,NULL,погиб,пассажир
2223,1881,1680,погиб,водитель
2224,113,NULL,цел,пассажир
2225,1278,NULL,цел,пассажир
2226,455,NULL,цел,пассажир
2227,1333,207,цел,водитель
2228,966,NULL,цел,пассажир
2229,1542,NULL,ранен,пассажир
2230,473,NULL,погиб,пассажир
2231,1136,140,цел,водитель
2232,427,NULL,погиб,пешеход
2233,1066,214,ранен,водитель
2234,1205,NULL,погиб,пассажир
2235,17,NULL,погиб,пассажир
2236,903,NULL,цел,пассажир
2237,260,40,цел,водитель
2238,1250,NULL,ранен,пассажир
2239,252,NULL,погиб,пассажир
2240,460,NULL,цел,пассажир
2241,400,NULL,ранен,пешеход
2242,1350,1604,ранен,водитель
2243,1475,1229,цел,водитель
2244,574,NULL,цел,пассажир
2245,262,637,погиб,велосипедист
2246,433,604,ранен,кучер
2247,1209,229,погиб,водитель
2248,804,1882,погиб,водитель
2249,501,NULL,цел,пассажир
2250,902,859,погиб,водитель
2251,1938,NULL,цел,пассажир
2252,1270,NULL,цел,пассажир
2253,1135,847,ранен,водитель
2254,1515,NULL,цел,пассажир
2255,981,1448,погиб,кучер
2256,1563,441,погиб,водитель
2257,1214,NULL,цел,пассажир
2258,1729,NULL,цел,пассажир
2259,1305,1015,ранен,кучер
2260,1982,1376,погиб,водитель
2261,120,NULL,погиб,пассажир
2262,1051,NULL,погиб,пассажир
2263,1286,NULL,погиб,пассажир
2264,1582,NULL,цел,пассажир
2265,683,35,цел,водитель
2266,1668,435,ранен,велосипедист
2267,778,344,погиб,водитель
2268,1860,91,цел,водитель
2269,833,NULL,ранен,пассажир
2270,1203,NULL,погиб,пассажир
2271,1384,NULL,цел,пешеход
2272,1219,1745,погиб,водитель
2273,676,578,цел,кучер
2274,1470,167,погиб,водитель
2275,1533,NULL,погиб,пассажир
2276,593,NULL,погиб,пассажир
2277,1908,NULL,погиб,пассажир
2278,652,986,ранен,водитель
2279,1844,NULL,ранен,пассажир
2280,637,643,ранен,кучер
2281,642,1634,погиб,водитель
2282,1424,1762,цел,водитель
2283,210,1976,погиб,велосипедист
2284,1742,1649,цел,водитель
2285,732,NULL,цел,пассажир
2286,748,NULL,ранен,пассажир
2287,553,834,цел,водитель
2288,699,NULL,цел,пассажир
2289,1466,NULL,цел,пассажир
2290,1562,NULL,ранен,пассажир
2291,1505,NULL,погиб,пешеход
2292,1070,359,ранен,водитель
2293,1092,1180,цел,водитель
2294,127,1163,цел,водитель
2295,826,NULL,цел,пассажир
2296,376,1115,погиб,водитель
2297,1997,NULL,ранен,пассажир
2298,1723,NULL,цел,пассажир
2299,1025,NULL,ранен,пассажир
2300,129,NULL,погиб,пассажир
2301,1938,1612,цел,водитель
2302,78,NULL,цел,пассажир
2303,1996,NULL,ранен,пассажир
2304,465,NULL,ранен,пассажир
2305,899,694,погиб,кучер
2306,1290,1019,ранен,водитель
2307,1482,203,погиб,кучер
2308,579,350,цел,водитель
2309,1229,1483,погиб,водитель
2310,1122,NULL,цел,пассажир
2311,3,NULL,ранен,пассажир
2312,1623,NULL,погиб,пешеход
2313,332,178,цел,кучер
2314,1636,485,ранен,водитель
2315,95,NULL,ранен,пассажир
2316,1871,NULL,погиб,пассажир
2317,783,NULL,погиб,пассажир
2318,854,NULL,ранен,пешеход
2319,1705,1017,ранен,водитель
2320,147,NULL,цел,пассажир
2321,860,712,цел,кучер
2322,422,1817,погиб,водитель
2323,1951,NULL,цел,пассажир
2324,709,NULL,цел,пассажир
2325,1595,1723,погиб,велосипедист
2326,1221,292,ранен,водитель
2327,1578,NULL,ранен,пассажир
2328,133,NULL,погиб,пассажир
2329,1306,555,ранен,водитель
2330,386,397,ранен,водитель
2331,92,1724,ранен,кучер
2332,638,4,ранен,водитель
2333,1906,NULL,цел,пассажир
2334,1281,NULL,цел,пассажир
2335,1433,NULL,цел,пассажир
2336,1968,NULL,ранен,пассажир
2337,1679,683,погиб,водитель
2338,1729,NULL,цел,пассажир
2339,1849,NULL,цел,пассажир
2340,1985,NULL,погиб,пассажир
2341,636,NULL,ранен,пассажир
2342,89,135,ранен,водитель
2343,402,NULL,цел,пассажир
2344,1396,NULL,погиб,пассажир
2345,208,476,ранен,водитель
2346,416,NULL,погиб,пассажир
2347,242,NULL,ранен,пешеход
2348,513,306,ранен,велосипедист
2349,1064,1978,цел,водитель
2350,19,1573,погиб,водитель
2351,647,NULL,цел,пассажир
2352,1238,NULL,погиб,пассажир
2353,457,1878,погиб,водитель
2354,1204,NULL,цел,пассажир
2355,1860,1683,ранен,водитель
2356,890,NULL,цел,пассажир
2357,1802,1739,цел,водитель
2358,381,109,цел,водитель
2359,359,NULL,погиб,пассажир
2360,1589,104,погиб,велосипедист
2361,933,717,погиб,водитель
2362,102,NULL,цел,пассажир
2363,271,NULL,ранен,пассажир
2364,630,1252,погиб,водитель
2365,1199,1050,ранен,водитель
2366,992,NULL,цел,пассажир
2367,1721,1465,цел,водитель
2368,1364,NULL,цел,пассажир
2369,121,NULL,ранен,пассажир
2370,274,NULL,цел,пешеход
2371,745,432,цел,водитель
2372,1942,NULL,цел,пассажир
2373,368,NULL,цел,пассажир
2374,1866,NULL,цел,пассажир
2375,1534,NULL,погиб,пассажир
2376,1399,1575,погиб,водитель
2377,174,NULL,цел,пассажир
2378,1689,1446,ранен,водитель
2379,429,1719,цел,водитель
2380,1493,NULL,погиб,пассажир
2381,929,NULL,погиб,пассажир
2382,868,1185,цел,водитель
2383,1480,NULL,ранен,пассажир
2384,461,49,ранен,водитель
2385,1614,1671,погиб,водитель
2386,924,NULL,цел,пассажир
2387,197,NULL,ранен,пассажир
2388,1492,1154,ранен,водитель
2389,865,NULL,ранен,пассажир
2390,1916,NULL,ранен,пассажир
2391,1167,NULL,погиб,пассажир
2392,546,NULL,ранен,пассажир
2393,1146,915,ранен,водитель
2394,1599,NULL,цел,пассажир
2395,1668,NULL,погиб,пассажир
2396,476,527,погиб,водитель
2397,1650,1922,погиб,велосипедист
2398,861,1573,ранен,водитель
2399,174,NULL,погиб,пассажир
2400,887,NULL,погиб,пассажир
2401,20,NULL,ранен,пассажир
2402,479,NULL,погиб,пассажир
2403,1057,413,цел,водитель
2404,1141,NULL,погиб,пассажир
2405,143,NULL,погиб,пассажир
2406,478,NULL,погиб,пассажир
2407,194,NULL,ранен,пешеход
2408,768,1714,ранен,водитель
2409,1339,NULL,погиб,пассажир
2410,242,NULL,цел,пассажир
2411,1872,NULL,погиб,пассажир
2412,53,1824,цел,водитель
2413,1249,NULL,цел,пассажир
2414,475,NULL,погиб,пассажир
2415,924,NULL,цел,пассажир
2416,1691,1390,погиб,водитель
2417,1582,1929,цел,водитель
2418,67,NULL,цел,пассажир
2419,641,283,цел,водитель
2420,397,723,ранен,водитель
2421,657,140,ранен,водитель
2422,381,NULL,цел,пассажир
2423,1958,490,ранен,водитель
2424,1519,111,погиб,водитель
2425,181,195,погиб,велосипедист
2426,30,661,ранен,водитель
2427,1125,NULL,цел,пассажир
2428,1335,NULL,ранен,пассажир
2429,638,NULL,погиб,пассажир
2430,1395,NULL,цел,пассажир
2431,1066,1437,цел,водитель
2432,1523,NULL,погиб,пассажир
2433,815,1123,погиб,водитель
2434,1802,1662,ранен,водитель
2435,195,NULL,цел,пассажир
2436,396,NULL,цел,пассажир
2437,557,1696,ранен,водитель
2438,202,NULL,ранен,пассажир
2439,1530,NULL,цел,пассажир
2440,1177,NULL,цел,пассажир
2441,700,NULL,цел,пешеход
2442,197,1183,ранен,водитель
2443,465,NULL,погиб,пассажир
2444,1819,NULL,цел,пешеход
2445,914,1940,цел,водитель
2446,1801,NULL,цел,пассажир
2447,1787,1902,цел,водитель
2448,517,420,ранен,водитель
2449,1963,NULL,цел,пассажир
2450,1886,1961,цел,водитель
2451,566,1443,ранен,водитель
2452,1663,NULL,погиб,пассажир
2453,437,1465,цел,водитель
2454,601,1990,погиб,велосипедист
2455,1842,801,ранен,водитель
2456,1567,NULL,ранен,пассажир
2457,731,NULL,цел,пассажир
2458,1204,NULL,ранен,пассажир
2459,670,1906,ранен,велосипедист
2460,200,1043,погиб,водитель
2461,1359,NULL,цел,пассажир
2462,1239,NULL,погиб,пассажир
2463,468,511,ранен,водитель
2464,403,NULL,погиб,пассажир
2465,1451,NULL,ранен,пассажир
2466,1955,NULL,цел,пассажир
2467,671,1301,цел,водитель
2468,1029,NULL,цел,пешеход
2469,1965,384,ранен,водитель
2470,925,1801,погиб,водитель
2471,1937,NULL,цел,пассажир
2472,1787,NULL,погиб,пассажир
2473,1220,NULL,цел,пассажир
2474,546,31,ранен,водитель
2475,130,1487,ранен,водитель
2476,78,NULL,ранен,пассажир
2477,732,NULL,ранен,пассажир
2478,636,NULL,цел,пассажир
2479,854,1533,цел,водитель
2480,1627,NULL,цел,пассажир
2481,1395,NULL,ранен,пассажир
2482,1451,NULL,погиб,пешеход
2483,1043,1081,цел,водитель
2484,1280,1729,ранен,водитель
2485,299,NULL,погиб,пассажир
2486,1920,NULL,цел,пассажир
2487,1405,NULL,ранен,пассажир
2488,268,NULL,погиб,пассажир
2489,613,479,погиб,водитель
2490,1587,NULL,погиб,пассажир
2491,1379,NULL,погиб,пассажир
2492,1032,985,погиб,велосипедист
2493,610,73,цел,водитель
2494,1334,NULL,погиб,пассажир
2495,1462,NULL,ранен,пассажир
2496,554,1967,цел,водитель
2497,1408,1764,цел,водитель
2498,1951,NULL,ранен,пассажир
