649,мотоцикл,Hero,NA09,1983,8693153976,голубый
556,автобус,ЗИЛ,OO07,2001,6658971807,золотой
1909,троллейбус,ЗИЛ,AO00,1995,3412806779,желтый
1701,мотоцикл,Yamaha,ZO07,2002,7783861920,желтый
1085,велосипед,KHE,XH84,1994,NULL,черный
475,троллейбус,ЗИЛ,XD97,2006,7774914035,желтый
1986,трамвай,Уралтрансмаш,TR93,1988,6130947220,розовый
725,легковой автомобиль,Cadillac,AJ710,1992,4144133484,голубый
192,велосипед,KHE,NR07,2000,NULL,синий
834,велосипед,Trek,RD25,1991,NULL,красный
958,автобус,ЗИЛ,AA49,2019,0415752526,голубый
119,мотоцикл,Triumph,SO40,2003,2572238969,черный
567,троллейбус,ГАЗ,QW10,1980,1924496209,голубый
1882,мотоцикл,Suzuki,IM04,2017,5980427210,синий
975,автобус,ЛАЗ,ED53,1989,4863851600,белый
839,автобус,ЗИЛ,EG04,1991,6079637588,розовый
383,мотоцикл,Suzuki,JR09,1987,7181304267,голубый
1674,мотоцикл,Hero,ZX99,1988,1638848435,красный
833,легковой автомобиль,Skoda,EK96,2004,6468977819,коричневый
170,легковой автомобиль,Lamborghini,PJ49,2020,0658081326,желтый
1168,легковой автомобиль,Nissan,YP52,2019,4785783517,розовый
631,мотоцикл,Triumph,AI105,1982,8515319911,желтый
1606,мотоцикл,Ducati,YC56,2001,1274655441,зеленый
1695,грузовой автомобиль,Тонор,FA03,1993,9109425779,красный
38,велосипед,Maxiscoo,VJ43,2011,NULL,оранжевый
1580,поезд,Новокузнецкий ВСЗ,LC97,1989,4008761233,голубый
1772,велосипед,Stern,GJ46,1980,NULL,желтый
1151,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
1953,поезд,Рузхиммаш,ZO103,1981,1536944407,серебристый
942,мотоцикл,Hero,CD67,1984,6659527769,золотой
1093,автобус,ЗИЛ,ZV17,1999,6746024249,синий
423,автобус,ЛАЗ,UG00,2017,6298195396,красный
1008,трамвай,Новокузнецкий ВСЗ,NC70,2001,2394219941,коричневый
451,троллейбус,ГАЗ,IT83,1984,8247521482,красный
618,велосипед,Eltreco,PL82,1993,NULL,золотой
1667,мотоцикл,Kawasaki,QT35,1995,6094133562,красный
131,поезд,Метровагонмаш,VV44,2006,9615724658,коричневый
1616,автобус,ЛАЗ,DK97,1998,3615615266,серебристый
982,легковой автомобиль,Skoda,VZ100,2007,5038259315,синий
523,грузовой автомобиль,БелАз,CJ12,1981,7544627500,зеленый
690,гужевой транспорт,Олени,NULL,NULL,NULL,NULL
257,трамвай,Рузхиммаш,CH91,2010,9369258667,голубый
535,грузовой автомобиль,Тонор,XA23,1983,5151315674,белый
1044,автобус,ЛАЗ,IC910,2004,4761880200,зеленый
640,троллейбус,ЛАЗ,ER103,1986,1081543627,коричневый
951,велосипед,Polisport,QP86,1986,NULL,голубый
294,мотоцикл,Ducati,JQ97,1980,4829006361,серебристый
942,поезд,Коломенский завод,RY89,1992,7091317592,черный
945,троллейбус,ЗИЛ,OG74,2018,5473757933,серебристый
1941,легковой автомобиль,KIA,TI80,2020,7288539025,оранжевый
13,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1427,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
1644,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
901,грузовой автомобиль,Foton,UE36,1988,0387724869,синий
257,мотоцикл,Suzuki,KZ29,1986,2659966735,зеленый
387,автобус,РАФ,IK28,2009,4908071493,красный
399,грузовой автомобиль,MAZ,GE42,2009,1310706260,фиолетовый
596,легковой автомобиль,Honda,QC42,2018,3162844811,фиолетовый
1427,мотоцикл,Ducati,ND60,1994,8573739662,серебристый
1003,поезд,Новокузнецкий ВСЗ,JN61,1999,5138566630,коричневый
238,мотоцикл,Triumph,JI81,2007,3830699480,розовый
1591,троллейбус,ЛАЗ,VE93,2017,5913686280,фиолетовый
1988,грузовой автомобиль,KAMAZ,XP38,2018,7652873728,желтый
1237,трамвай,Уралтрансмаш,UX94,1984,8331400781,желтый
1190,грузовой автомобиль,Foton,BD97,1995,2417005582,желтый
1782,трамвай,Уралтрансмаш,QU70,2014,1182345178,розовый
723,гужевой транспорт,Олени,NULL,NULL,NULL,NULL
1518,гужевой транспорт,Овцы,NULL,NULL,NULL,NULL
1596,поезд,Рузхиммаш,CL95,2016,7371070890,желтый
1584,грузовой автомобиль,Тонор,NO99,2015,8320049180,черный
279,трамвай,Рузхиммаш,DR49,2020,1521748885,красный
477,трамвай,Уралтрансмаш,XE03,2019,1225290922,черный
404,поезд,Коломенский завод,HX53,1988,6451228941,коричневый
768,трамвай,Новокузнецкий ВСЗ,MU56,2020,3363191017,оранжевый
517,троллейбус,ЗИЛ,IU57,1981,9345893257,голубый
1824,троллейбус,РАФ,CC95,2012,6286926875,синий
1828,грузовой автомобиль,Foton,QY17,1994,7384919934,черный
973,поезд,Рузхиммаш,LG38,1995,1204838043,золотой
558,грузовой автомобиль,MAN,HY72,2008,2128580632,серебристый
194,мотоцикл,Suzuki,US33,2005,1670051094,красный
951,легковой автомобиль,Chevrolet,NV53,2009,5993156418,красный
1261,грузовой автомобиль,Foton,IZ85,1994,3937080888,красный
1700,трамвай,Метровагонмаш,CD36,2002,3122215576,фиолетовый
681,гужевой транспорт,Лошади,NULL,NULL,NULL,NULL
1059,автобус,РАФ,UP74,2011,1790040262,черный
938,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
1692,поезд,Рузхиммаш,MN107,1991,3213327330,белый
1600,мотоцикл,BMW,DN05,1989,3710211351,красный
1486,автобус,ГАЗ,GF33,1988,6564070559,розовый
1144,грузовой автомобиль,Тонор,RG010,2003,1370306849,черный
1704,поезд,Рузхиммаш,BB810,2006,3307726956,желтый
157,поезд,Новокузнецкий ВСЗ,MG03,1984,7958171721,серебристый
1012,велосипед,Maxiscoo,MC43,2017,NULL,зеленый
1935,автобус,ЗИЛ,PZ39,1992,6017246050,красный
1765,мотоцикл,Ducati,XU69,1981,1192345664,зеленый
487,легковой автомобиль,Haval,PP106,1980,4091254920,серебристый
1116,мотоцикл,Harley-Davidson,CK58,1990,5928594035,голубый
1360,грузовой автомобиль,KAMAZ,HW32,2006,3357543655,голубый
616,грузовой автомобиль,MAZ,UI19,2007,3820090256,фиолетовый
1822,гужевой транспорт,Буйволы,NULL,NULL,NULL,NULL
239,велосипед,Eltreco,JI77,1984,NULL,золотой
1109,грузовой автомобиль,Тонор,RY16,2012,7549895363,оранжевый
1029,легковой автомобиль,Audi,GZ47,2005,1570465634,желтый
750,троллейбус,РАФ,NU33,1990,9809708738,розовый
527,мотоцикл,Yamaha,RI79,2014,9667992780,серебристый
446,троллейбус,РАФ,XH64,2015,3433893234,желтый
261,трамвай,Уралтрансмаш,WI30,1984,1062833562,серебристый
403,грузовой автомобиль,Тонор,TZ43,1989,2975198676,коричневый
1467,велосипед,Polisport,NQ101,1992,NULL,черный
252,автобус,ЗИЛ,YH20,1990,4911165963,серебристый
1952,автобус,ГАЗ,YK43,2015,7154749733,зеленый
1883,легковой автомобиль,Corvette,CI53,2005,5148078863,красный
1845,легковой автомобиль,KIA,ME02,2007,4428188754,серебристый
1283,мотоцикл,Honda,MH63,2015,4967755413,серебристый
1136,грузовой автомобиль,Тонор,KM26,1989,7278863907,синий
231,поезд,Метровагонмаш,OI36,1996,9522742071,белый
686,мотоцикл,Suzuki,SD24,2009,2203111395,синий
1022,троллейбус,ГАЗ,XB53,1996,6705474046,красный
1070,троллейбус,ГАЗ,BN510,1995,0589974488,желтый
1316,автобус,ЗИЛ,QZ60,1982,7173533147,белый
1113,гужевой транспорт,Волы,NULL,NULL,NULL,NULL
1483,грузовой автомобиль,Тонор,PR82,1986,1079957821,коричневый
883,мотоцикл,Harley-Davidson,OE44,2017,2371229607,серебристый
1098,мотоцикл,Harley-Davidson,SK11,1991,1386754199,розовый
1341,грузовой автомобиль,MAZ,AM05,2010,0804939545,желтый
179,поезд,Новокузнецкий ВСЗ,FF610,1984,9488779891,голубый
697,легковой автомобиль,Ford,TT00,2009,2681349436,черный
1412,поезд,Рузхиммаш,YB40,1984,3069187240,белый
1864,троллейбус,РАФ,EQ610,1999,6037289267,синий
1917,троллейбус,ГАЗ,ZK84,2016,0615102126,оранжевый
