907,1866,429,велосипедист,ранен,невиновен
908,251,241,водитель,погиб,виновен
909,1203,152,водитель,ранен,невиновен
909,1553,435,водитель,ранен,невиновен
910,1783,571,водитель,цел,виновен
910,207,387,водитель,ранен,невиновен
911,1219,209,водитель,цел,невиновен
911,906,231,велосипедист,погиб,виновен
912,35,165,водитель,цел,невиновен
913,723,56,водитель,ранен,невиновен
913,666,322,кучер,ранен,невиновен
914,1368,487,водитель,ранен,виновен
914,1841,342,велосипедист,ранен,невиновен
915,714,845,водитель,ранен,невиновен
916,1695,319,водитель,ранен,невиновен
917,834,110,водитель,цел,невиновен
918,1585,861,водитель,цел,невиновен
918,38,728,водитель,цел,невиновен
919,1094,317,водитель,ранен,невиновен
920,1087,120,водитель,погиб,виновен
921,312,464,водитель,погиб,виновен
922,1257,25,водитель,цел,виновен
922,1000,606,водитель,ранен,виновен
923,1924,566,водитель,ранен,виновен
923,1866,686,велосипедист,цел,виновен
923,1112,570,кучер,ранен,невиновен
924,525,57,водитель,цел,невиновен
925,1329,925,водитель,ранен,невиновен
926,774,591,водитель,погиб,виновен
926,217,386,велосипедист,погиб,виновен
927,1396,314,водитель,ранен,невиновен
927,1816,166,кучер,цел,невиновен
928,1738,270,водитель,погиб,виновен
929,1802,315,водитель,ранен,невиновен
929,1066,962,водитель,ранен,невиновен
930,1881,97,водитель,цел,виновен
930,390,192,водитель,погиб,виновен
931,1031,955,водитель,погиб,виновен
931,409,229,водитель,ранен,невиновен
931,1813,363,велосипедист,цел,виновен
932,598,47,водитель,цел,невиновен
932,1543,541,кучер,ранен,виновен
933,1896,114,водитель,ранен,виновен
934,1288,841,водитель,цел,невиновен
934,692,765,велосипедист,цел,невиновен
935,1133,210,водитель,ранен,виновен
935,858,206,водитель,ранен,виновен
935,655,627,кучер,погиб,невиновен
936,387,902,водитель,погиб,виновен
937,692,746,водитель,ранен,виновен
938,1890,17,водитель,цел,невиновен
938,757,390,велосипедист,погиб,виновен
939,770,743,водитель,ранен,невиновен
940,677,957,водитель,погиб,виновен
940,533,363,велосипедист,погиб,невиновен
941,39,232,водитель,цел,виновен
942,1884,418,водитель,цел,невиновен
942,1923,12,водитель,ранен,невиновен
942,837,937,кучер,цел,невиновен
943,1539,610,водитель,погиб,виновен
943,1929,398,кучер,цел,виновен
944,1562,31,водитель,погиб,виновен
945,1448,851,водитель,погиб,невиновен
945,779,211,водитель,цел,невиновен
945,1585,459,кучер,погиб,невиновен
946,1335,314,водитель,ранен,виновен
947,736,520,водитель,погиб,виновен
947,892,894,водитель,ранен,виновен
948,1900,638,водитель,ранен,невиновен
948,275,628,велосипедист,цел,виновен
949,1330,349,водитель,ранен,невиновен
949,806,373,велосипедист,ранен,невиновен
950,448,221,водитель,цел,виновен
951,213,437,водитель,цел,виновен
951,1460,283,велосипедист,погиб,невиновен
952,1074,216,водитель,цел,невиновен
952,124,879,велосипедист,ранен,виновен
953,634,85,водитель,ранен,виновен
953,1800,886,водитель,ранен,невиновен
954,324,417,водитель,погиб,невиновен
955,458,270,водитель,ранен,виновен
956,817,418,водитель,цел,виновен
956,770,359,водитель,ранен,виновен
956,1800,645,кучер,погиб,невиновен
957,1451,674,водитель,ранен,невиновен
957,1903,631,велосипедист,цел,виновен
958,1315,813,водитель,цел,виновен
958,1281,590,кучер,ранен,невиновен
959,1988,974,водитель,погиб,невиновен
960,741,736,водитель,цел,виновен
960,747,112,водитель,цел,невиновен
961,1193,103,водитель,погиб,невиновен
961,588,879,велосипедист,ранен,виновен
962,295,721,водитель,погиб,виновен
962,834,874,водитель,погиб,виновен
963,83,337,водитель,ранен,невиновен
964,72,197,водитель,погиб,невиновен
965,1288,657,водитель,ранен,виновен
966,1682,828,водитель,ранен,виновен
967,1567,613,водитель,цел,виновен
968,912,984,водитель,ранен,невиновен
969,847,423,водитель,погиб,виновен
969,48,722,водитель,погиб,виновен
970,1192,509,водитель,ранен,виновен
970,1423,257,водитель,цел,виновен
971,354,623,водитель,ранен,невиновен
972,976,992,водитель,погиб,невиновен
973,692,932,водитель,погиб,невиновен
974,1123,10,водитель,ранен,невиновен
974,326,258,кучер,цел,виновен
975,912,142,водитель,цел,виновен
975,674,605,водитель,ранен,виновен
976,747,658,водитель,погиб,виновен
976,172,385,кучер,цел,виновен
977,1816,839,водитель,цел,невиновен
978,1268,52,водитель,цел,виновен
978,833,386,велосипедист,погиб,невиновен
978,1903,590,кучер,ранен,невиновен
979,1728,209,водитель,погиб,виновен
979,1898,429,велосипедист,цел,невиновен
980,171,762,водитель,цел,виновен
981,1543,500,водитель,цел,виновен
981,1341,886,водитель,погиб,виновен
982,1162,210,водитель,ранен,виновен
983,807,696,водитель,погиб,виновен
984,960,184,водитель,цел,виновен
985,1368,250,водитель,ранен,виновен
986,535,975,водитель,цел,невиновен
987,1940,246,водитель,цел,виновен
988,452,157,водитель,цел,невиновен
989,1841,315,водитель,ранен,виновен
989,768,575,кучер,погиб,виновен
990,176,310,водитель,цел,невиновен
991,784,353,водитель,цел,виновен
992,863,294,водитель,ранен,виновен
993,557,232,водитель,цел,виновен
994,884,264,водитель,цел,виновен
994,787,385,кучер,погиб,виновен
995,1461,622,водитель,цел,виновен
996,1279,16,водитель,цел,невиновен
997,1645,886,водитель,цел,невиновен
998,939,692,водитель,погиб,виновен
999,1910,346,водитель,погиб,виновен
999,1720,209,водитель,погиб,невиновен
1000,762,874,водитель,погиб,виновен
1000,759,528,велосипедист,цел,невиновен
