833,153,пассажир,ранен,виновен
833,1266,пассажир,погиб,невиновен
834,491,пассажир,цел,виновен
834,269,пассажир,цел,виновен
834,1522,пассажир,ранен,невиновен
835,1429,пассажир,цел,невиновен
835,606,пассажир,погиб,виновен
835,69,пассажир,цел,виновен
836,995,пассажир,ранен,виновен
836,755,пассажир,цел,невиновен
837,419,пассажир,цел,невиновен
837,1132,пассажир,ранен,невиновен
837,1325,пассажир,цел,виновен
837,490,пассажир,погиб,виновен
839,901,пассажир,цел,невиновен
839,596,пассажир,ранен,виновен
840,1635,пассажир,ранен,виновен
840,1493,пассажир,погиб,виновен
841,165,пассажир,ранен,виновен
841,1848,пешеход,цел,невиновен
842,912,пешеход,цел,виновен
843,1862,пассажир,ранен,невиновен
844,1545,пассажир,погиб,невиновен
845,1197,пассажир,цел,невиновен
845,1770,пешеход,цел,невиновен
846,1850,пассажир,погиб,невиновен
847,1896,пассажир,цел,виновен
848,4,пешеход,ранен,виновен
850,210,пассажир,цел,невиновен
850,1000,пассажир,цел,виновен
850,938,пассажир,погиб,виновен
851,33,пассажир,погиб,виновен
851,139,пассажир,погиб,виновен
852,1676,пассажир,цел,виновен
852,1246,пассажир,ранен,невиновен
853,636,пассажир,погиб,виновен
855,1032,пассажир,погиб,невиновен
856,1250,пассажир,погиб,виновен
856,856,пассажир,ранен,виновен
856,285,пешеход,ранен,виновен
857,815,пассажир,погиб,виновен
858,1674,пассажир,цел,невиновен
858,880,пассажир,ранен,невиновен
858,1490,пешеход,цел,виновен
859,265,пассажир,цел,невиновен
860,1034,пассажир,ранен,виновен
860,537,пассажир,ранен,невиновен
860,149,пассажир,цел,невиновен
861,526,пассажир,цел,виновен
861,4,пассажир,цел,виновен
861,1712,пассажир,погиб,виновен
861,696,пассажир,погиб,виновен
862,683,пассажир,погиб,невиновен
862,1387,пассажир,ранен,виновен
863,1365,пассажир,цел,виновен
863,1027,пешеход,ранен,невиновен
864,1813,пассажир,погиб,виновен
864,1444,пассажир,цел,виновен
864,788,пассажир,цел,невиновен
865,75,пешеход,цел,виновен
866,1354,пассажир,ранен,невиновен
867,1945,пассажир,погиб,невиновен
867,1655,пассажир,цел,невиновен
868,1418,пассажир,ранен,невиновен
868,134,пассажир,ранен,виновен
868,109,пассажир,ранен,невиновен
868,893,пассажир,цел,невиновен
869,347,пассажир,цел,невиновен
870,480,пассажир,ранен,невиновен
870,179,пассажир,цел,невиновен
871,1803,пассажир,цел,виновен
871,1468,пассажир,цел,виновен
871,899,пассажир,цел,невиновен
871,51,пассажир,цел,виновен
872,954,пассажир,погиб,невиновен
873,413,пассажир,цел,виновен
874,917,пассажир,ранен,виновен
874,231,пассажир,цел,виновен
874,1018,пассажир,цел,виновен
875,1236,пассажир,цел,невиновен
875,383,пассажир,цел,невиновен
876,17,пешеход,погиб,невиновен
877,567,пассажир,цел,виновен
877,1824,пассажир,цел,виновен
877,1215,пассажир,цел,виновен
877,4,пассажир,ранен,невиновен
878,705,пешеход,погиб,невиновен
879,1510,пассажир,цел,виновен
879,1495,пассажир,погиб,невиновен
880,1189,пассажир,погиб,невиновен
880,1224,пешеход,цел,виновен
881,912,пассажир,погиб,виновен
881,188,пассажир,цел,виновен
881,972,пассажир,погиб,виновен
881,1220,пассажир,цел,виновен
882,1593,пассажир,цел,невиновен
883,587,пассажир,ранен,виновен
883,164,пассажир,погиб,виновен
886,1116,пассажир,погиб,невиновен
886,1701,пассажир,цел,невиновен
886,1553,пассажир,цел,виновен
887,995,пассажир,цел,невиновен
887,1024,пассажир,ранен,виновен
887,746,пассажир,цел,невиновен
889,1748,пассажир,ранен,невиновен
889,64,пассажир,ранен,виновен
889,1663,пассажир,погиб,невиновен
890,1769,пассажир,ранен,виновен
890,99,пассажир,цел,виновен
890,1173,пассажир,цел,виновен
891,1531,пассажир,ранен,виновен
891,601,пассажир,цел,виновен
891,188,пешеход,ранен,виновен
892,1790,пассажир,погиб,виновен
893,6,пассажир,цел,виновен
894,1837,пассажир,ранен,виновен
896,1494,пассажир,цел,невиновен
896,261,пассажир,цел,виновен
897,1732,пассажир,ранен,виновен
897,359,пассажир,ранен,невиновен
897,335,пассажир,цел,невиновен
897,1721,пешеход,погиб,невиновен
899,326,пассажир,цел,невиновен
900,383,пассажир,погиб,виновен
900,250,пешеход,ранен,виновен
901,1163,пассажир,погиб,виновен
901,1732,пассажир,ранен,невиновен
902,1132,пассажир,цел,виновен
903,1450,пассажир,ранен,виновен
903,1149,пассажир,ранен,виновен
903,1212,пассажир,цел,виновен
903,1928,пассажир,цел,виновен
904,134,пассажир,цел,невиновен
905,117,пассажир,цел,виновен
905,311,пассажир,цел,невиновен
906,165,пассажир,погиб,виновен
906,1344,пассажир,погиб,невиновен
906,340,пассажир,цел,невиновен
907,104,пассажир,погиб,невиновен
907,544,пассажир,цел,невиновен
907,1906,пассажир,ранен,невиновен
909,843,пассажир,погиб,виновен
909,1719,пешеход,ранен,виновен
910,187,пассажир,цел,виновен
910,326,пешеход,цел,виновен
911,881,пассажир,ранен,виновен
912,1760,пассажир,погиб,невиновен
912,285,пешеход,погиб,виновен
913,415,пассажир,погиб,виновен
915,520,пассажир,погиб,виновен
915,1854,пассажир,ранен,виновен
918,1366,пассажир,ранен,невиновен
918,1161,пешеход,ранен,невиновен
919,1457,пассажир,цел,виновен
920,755,пешеход,ранен,виновен
921,1623,пассажир,ранен,виновен
921,587,пассажир,ранен,невиновен
921,1903,пассажир,ранен,невиновен
921,502,пассажир,погиб,невиновен
922,93,пассажир,погиб,виновен
922,323,пассажир,ранен,невиновен
922,759,пешеход,погиб,виновен
923,1936,пассажир,погиб,невиновен
923,1860,пассажир,цел,виновен
924,1418,пассажир,погиб,невиновен
924,659,пассажир,ранен,невиновен
924,1218,пассажир,цел,виновен
925,527,пассажир,цел,невиновен
925,66,пассажир,ранен,виновен
927,1862,пассажир,ранен,виновен
927,266,пассажир,цел,невиновен
928,1299,пассажир,цел,виновен
928,1272,пассажир,цел,невиновен
929,1093,пассажир,цел,невиновен
930,1733,пассажир,цел,невиновен
931,430,пассажир,ранен,виновен
931,432,пешеход,погиб,виновен
932,892,пассажир,погиб,виновен
932,1924,пассажир,ранен,невиновен
933,1937,пассажир,погиб,виновен
933,632,пассажир,ранен,виновен
933,352,пассажир,цел,невиновен
933,1970,пассажир,цел,виновен
934,322,пассажир,ранен,виновен
934,1158,пассажир,погиб,виновен
934,457,пассажир,цел,виновен
936,1033,пассажир,погиб,виновен
936,343,пассажир,цел,виновен
936,1173,пассажир,цел,невиновен
937,1522,пассажир,погиб,невиновен
937,658,пассажир,цел,виновен
939,1907,пассажир,погиб,виновен
940,1964,пешеход,ранен,виновен
941,1261,пассажир,ранен,виновен
941,829,пассажир,цел,виновен
945,855,пассажир,ранен,невиновен
945,1208,пешеход,погиб,виновен
946,224,пассажир,погиб,виновен
946,628,пассажир,ранен,невиновен
946,537,пассажир,ранен,виновен
946,1842,пешеход,цел,виновен
947,516,пассажир,погиб,виновен
947,631,пассажир,погиб,невиновен
947,297,пассажир,цел,виновен
948,281,пассажир,погиб,виновен
949,57,пассажир,ранен,невиновен
950,543,пассажир,ранен,невиновен
950,1316,пассажир,погиб,невиновен
951,120,пассажир,погиб,виновен
951,1098,пассажир,ранен,невиновен
952,864,пассажир,ранен,виновен
953,1755,пассажир,цел,виновен
953,795,пассажир,погиб,невиновен
954,1820,пешеход,погиб,невиновен
955,1026,пассажир,ранен,невиновен
955,620,пешеход,погиб,виновен
957,1387,пассажир,ранен,невиновен
957,91,пассажир,цел,невиновен
958,824,пассажир,ранен,виновен
959,852,пассажир,погиб,виновен
959,1093,пассажир,погиб,виновен
959,1133,пассажир,цел,невиновен
959,469,пассажир,ранен,невиновен
963,721,пассажир,ранен,виновен
964,1662,пассажир,ранен,невиновен
964,956,пешеход,цел,невиновен
965,960,пассажир,погиб,виновен
966,1187,пассажир,цел,виновен
966,1540,пешеход,цел,невиновен
967,1212,пассажир,ранен,виновен
967,263,пассажир,цел,виновен
968,553,пассажир,погиб,виновен
968,430,пассажир,цел,невиновен
969,472,пассажир,цел,виновен
969,1679,пассажир,погиб,виновен
969,581,пешеход,погиб,виновен
970,359,пассажир,ранен,виновен
971,634,пассажир,погиб,невиновен
971,207,пассажир,ранен,виновен
971,658,пассажир,цел,виновен
971,1492,пассажир,погиб,невиновен
972,1291,пассажир,цел,виновен
972,1916,пассажир,цел,виновен
972,608,пешеход,ранен,невиновен
973,435,пассажир,цел,виновен
973,599,пассажир,ранен,виновен
973,657,пассажир,цел,невиновен
974,1515,пассажир,ранен,виновен
974,225,пассажир,цел,виновен
975,323,пассажир,погиб,невиновен
975,1807,пассажир,ранен,невиновен
976,282,пассажир,цел,виновен
976,1870,пешеход,цел,невиновен
977,1299,пассажир,цел,виновен
977,1328,пассажир,ранен,виновен
978,957,пассажир,ранен,невиновен
978,850,пешеход,погиб,невиновен
979,709,пассажир,ранен,невиновен
979,1633,пассажир,погиб,невиновен
980,760,пассажир,ранен,невиновен
980,1755,пассажир,ранен,виновен
981,341,пассажир,ранен,невиновен
981,1515,пассажир,цел,виновен
982,612,пассажир,погиб,виновен
982,1018,пешеход,ранен,невиновен
983,1505,пассажир,цел,виновен
983,1442,пассажир,цел,виновен
983,269,пешеход,погиб,невиновен
984,1081,пассажир,цел,виновен
984,556,пассажир,ранен,невиновен
984,134,пассажир,ранен,невиновен
984,627,пешеход,цел,невиновен
985,1526,пассажир,цел,невиновен
985,1848,пассажир,погиб,виновен
985,1178,пассажир,погиб,невиновен
986,103,пассажир,погиб,виновен
986,995,пассажир,цел,виновен
986,1174,пассажир,ранен,виновен
987,51,пассажир,цел,виновен
987,1145,пассажир,погиб,виновен
987,1894,пассажир,ранен,невиновен
988,258,пассажир,цел,невиновен
988,91,пассажир,погиб,невиновен
988,992,пассажир,ранен,виновен
988,818,пассажир,цел,невиновен
990,582,пассажир,погиб,невиновен
990,79,пассажир,погиб,невиновен
990,627,пешеход,ранен,виновен
991,1076,пассажир,цел,невиновен
993,1877,пассажир,цел,невиновен
993,905,пассажир,цел,виновен
993,1548,пассажир,погиб,виновен
993,1366,пассажир,цел,виновен
994,1125,пассажир,погиб,виновен
994,568,пассажир,цел,невиновен
994,1613,пассажир,ранен,невиновен
995,1593,пассажир,погиб,невиновен
996,1617,пассажир,ранен,виновен
996,623,пассажир,цел,невиновен
996,1332,пассажир,ранен,виновен
997,893,пассажир,ранен,невиновен
997,10,пассажир,ранен,виновен
997,1615,пассажир,погиб,невиновен
997,1044,пешеход,цел,виновен
999,1591,пассажир,ранен,невиновен
999,1220,пешеход,ранен,виновен
1000,818,пассажир,ранен,невиновен
